Django>=4.2,<4.3
Pillow>=9.0,<10.0
django-ckeditor>=6.0,<7.0
python-decouple>=3.6,<4.0
whitenoise>=6.0,<7.0
django-crispy-forms>=2.0,<3.0
django-debug-toolbar>=3.5,<4.0
pytest>=7.0,<8.0
pytest-django>=4.5,<5.0
gunicorn>=20.0,<21.0
psycopg2-binary>=2.9,<3.0
django-environ>=0.9,<1.0
djmoney>=3.0,<4.0
django-cleanup>=6.2,<7.0
django-storages>=1.13,<2.0
boto3>=1.26,<2.0
djangorestframework>=3.14,<4.0
django-anymail>=8.2,<9.0
django-extensions>=3.2,<4.0
django-axes>=6.2,<7.0
waitress>=2.1,<3.0
# If using django-carton (import becomes: from carton.cart import Cart)
django-carton>=0.3,<0.5

# If the package on PyPI is literally named "cart", add:
# cart>=0.1,<1.0

# If "cart" is a local app folder, install editable on deployment:
# pip install -e ./cart
